Version 4
SHEET 1 1952 1484
WIRE 224 -368 192 -368
WIRE 608 -368 224 -368
WIRE -752 -336 -784 -336
WIRE -640 -336 -672 -336
WIRE -624 -336 -640 -336
WIRE -448 -336 -560 -336
WIRE 288 -288 256 -288
WIRE 544 -288 512 -288
WIRE -640 -240 -640 -336
WIRE -576 -240 -640 -240
WIRE -448 -224 -448 -336
WIRE -448 -224 -512 -224
WIRE -400 -224 -448 -224
WIRE -288 -224 -320 -224
WIRE -256 -224 -288 -224
WIRE -96 -224 -176 -224
WIRE 224 -224 224 -368
WIRE 288 -224 224 -224
WIRE 944 -224 864 -224
WIRE 1056 -224 1024 -224
WIRE 1088 -224 1056 -224
WIRE 1200 -224 1168 -224
WIRE -576 -208 -640 -208
WIRE 1600 -192 1600 -224
WIRE -1152 -160 -1152 -192
WIRE 288 -160 256 -160
WIRE 608 -160 608 -368
WIRE 608 -160 512 -160
WIRE -288 -112 -288 -224
WIRE -224 -112 -288 -112
WIRE 1056 -112 1056 -224
WIRE 1056 -112 992 -112
WIRE -96 -96 -96 -224
WIRE -96 -96 -160 -96
WIRE -48 -96 -96 -96
WIRE 288 -96 256 -96
WIRE 544 -96 512 -96
WIRE 864 -96 864 -224
WIRE 864 -96 816 -96
WIRE 928 -96 864 -96
WIRE -640 -80 -640 -208
WIRE -224 -80 -640 -80
WIRE 1120 -80 992 -80
WIRE 1600 -80 1600 -112
WIRE -1152 -48 -1152 -80
WIRE 1008 16 976 16
WIRE 1120 16 1120 -80
WIRE 1120 16 1088 16
WIRE 1152 16 1120 16
WIRE 1264 16 1232 16
WIRE -752 32 -784 32
WIRE -640 32 -640 -80
WIRE -640 32 -672 32
WIRE -608 32 -640 32
WIRE -496 32 -528 32
WIRE 224 304 160 304
WIRE 608 304 224 304
WIRE -752 336 -784 336
WIRE -640 336 -672 336
WIRE -624 336 -640 336
WIRE -448 336 -560 336
WIRE 288 384 256 384
WIRE 544 384 512 384
WIRE -640 432 -640 336
WIRE -576 432 -640 432
WIRE -448 448 -448 336
WIRE -448 448 -512 448
WIRE -400 448 -448 448
WIRE -288 448 -320 448
WIRE -256 448 -288 448
WIRE -96 448 -176 448
WIRE 224 448 224 304
WIRE 288 448 224 448
WIRE 928 448 864 448
WIRE 1056 448 1008 448
WIRE 1104 448 1056 448
WIRE 1232 448 1184 448
WIRE -576 464 -640 464
WIRE -1600 480 -1600 448
WIRE 288 512 256 512
WIRE 608 512 608 304
WIRE 608 512 512 512
WIRE -3024 528 -3024 496
WIRE -1936 528 -2048 528
WIRE -1296 528 -1424 528
WIRE -2544 544 -2656 544
WIRE -288 560 -288 448
WIRE -224 560 -288 560
WIRE 1056 560 1056 448
WIRE 1056 560 992 560
WIRE -96 576 -96 448
WIRE -96 576 -160 576
WIRE -48 576 -96 576
WIRE 288 576 256 576
WIRE 544 576 512 576
WIRE 864 576 864 448
WIRE 864 576 816 576
WIRE 928 576 864 576
WIRE -1424 592 -1424 528
WIRE -1376 592 -1424 592
WIRE -640 592 -640 464
WIRE -224 592 -640 592
WIRE 1120 592 992 592
WIRE -2048 608 -2048 528
WIRE -2016 608 -2048 608
WIRE -1296 608 -1296 528
WIRE -1296 608 -1312 608
WIRE -1216 608 -1296 608
WIRE -2656 624 -2656 544
WIRE -2624 624 -2656 624
WIRE -1936 624 -1936 528
WIRE -1936 624 -1952 624
WIRE -1904 624 -1936 624
WIRE -1600 624 -1600 560
WIRE -1376 624 -1600 624
WIRE -2544 640 -2544 544
WIRE -2544 640 -2560 640
WIRE -2352 640 -2544 640
WIRE -2224 640 -2224 608
WIRE -2224 640 -2272 640
WIRE -2016 640 -2224 640
WIRE -3024 656 -3024 608
WIRE -3024 656 -3088 656
WIRE -2960 656 -3024 656
WIRE -2624 656 -2960 656
WIRE -1600 656 -1600 624
WIRE -2224 672 -2224 640
WIRE 1008 672 976 672
WIRE 1120 672 1120 592
WIRE 1120 672 1088 672
WIRE 1152 672 1120 672
WIRE 1264 672 1232 672
WIRE -3088 704 -3088 656
WIRE -2960 704 -2960 656
WIRE -752 704 -784 704
WIRE -640 704 -640 592
WIRE -640 704 -672 704
WIRE -608 704 -640 704
WIRE -496 704 -528 704
WIRE -3264 752 -3296 752
WIRE -3152 752 -3184 752
WIRE -2864 752 -2896 752
WIRE -2752 752 -2784 752
WIRE -1600 768 -1600 720
WIRE -3088 832 -3088 800
WIRE -3024 832 -3088 832
WIRE -2960 832 -2960 800
WIRE -2960 832 -3024 832
WIRE -3024 864 -3024 832
WIRE -1360 880 -1376 880
WIRE -1248 880 -1280 880
WIRE -1008 896 -1024 896
WIRE -896 896 -928 896
WIRE -3312 912 -3360 912
WIRE -3136 912 -3232 912
WIRE -3088 912 -3136 912
WIRE -3136 960 -3136 912
WIRE -3024 992 -3024 960
WIRE -3312 1008 -3344 1008
WIRE -3200 1008 -3232 1008
WIRE -1488 1008 -1536 1008
WIRE -1376 1008 -1376 880
WIRE -1376 1008 -1408 1008
WIRE -1344 1008 -1376 1008
WIRE -1248 1024 -1248 880
WIRE -1248 1024 -1280 1024
WIRE -1136 1024 -1248 1024
WIRE -1024 1024 -1024 896
WIRE -1024 1024 -1056 1024
WIRE -992 1024 -1024 1024
WIRE -1344 1040 -1376 1040
WIRE -896 1040 -896 896
WIRE -896 1040 -928 1040
WIRE -816 1040 -896 1040
WIRE -992 1056 -1024 1056
WIRE -816 1072 -816 1040
WIRE -3136 1120 -3136 1056
WIRE -512 1120 -640 1120
WIRE -3312 1168 -3344 1168
WIRE -3200 1168 -3232 1168
WIRE -1376 1184 -1376 1040
WIRE -1184 1184 -1376 1184
WIRE -1024 1184 -1024 1056
WIRE -1024 1184 -1184 1184
WIRE -640 1184 -640 1120
WIRE -592 1184 -640 1184
WIRE -512 1200 -512 1120
WIRE -512 1200 -528 1200
WIRE -432 1200 -512 1200
WIRE -816 1216 -816 1152
WIRE -592 1216 -816 1216
WIRE -3136 1248 -3136 1216
WIRE -1184 1248 -1184 1184
WIRE -1184 1248 -1248 1248
WIRE -1136 1248 -1184 1248
WIRE -816 1248 -816 1216
WIRE -816 1360 -816 1312
FLAG 544 384 Vcc
FLAG 256 384 0
FLAG 256 576 Vcc
FLAG 256 512 VcoOut2
FLAG 544 576 CV2
FLAG -1600 768 0
FLAG 944 544 Vcc
FLAG 960 608 0
FLAG 976 672 0
