Version 4
SHEET 1 2560 1108
WIRE 1024 -640 992 -640
WIRE 1408 -640 1024 -640
WIRE 48 -608 16 -608
WIRE 160 -608 128 -608
WIRE 176 -608 160 -608
WIRE 352 -608 240 -608
WIRE 1088 -560 1056 -560
WIRE 1344 -560 1312 -560
WIRE 160 -512 160 -608
WIRE 224 -512 160 -512
WIRE 352 -496 352 -608
WIRE 352 -496 288 -496
WIRE 400 -496 352 -496
WIRE 512 -496 480 -496
WIRE 544 -496 512 -496
WIRE 704 -496 624 -496
WIRE 1024 -496 1024 -640
WIRE 1088 -496 1024 -496
WIRE 1744 -496 1664 -496
WIRE 1856 -496 1824 -496
WIRE 1888 -496 1856 -496
WIRE 2000 -496 1968 -496
WIRE 224 -480 160 -480
WIRE 2400 -464 2400 -496
WIRE -352 -432 -352 -464
WIRE 1088 -432 1056 -432
WIRE 1408 -432 1408 -640
WIRE 1408 -432 1312 -432
WIRE 512 -384 512 -496
WIRE 576 -384 512 -384
WIRE 1856 -384 1856 -496
WIRE 1856 -384 1792 -384
WIRE 704 -368 704 -496
WIRE 704 -368 640 -368
WIRE 752 -368 704 -368
WIRE 1088 -368 1056 -368
WIRE 1344 -368 1312 -368
WIRE 1664 -368 1664 -496
WIRE 1664 -368 1616 -368
WIRE 1728 -368 1664 -368
WIRE 160 -352 160 -480
WIRE 576 -352 160 -352
WIRE 1920 -352 1792 -352
WIRE 2400 -352 2400 -384
WIRE -352 -320 -352 -352
WIRE 1808 -256 1776 -256
WIRE 1920 -256 1920 -352
WIRE 1920 -256 1888 -256
WIRE 1952 -256 1920 -256
WIRE 2064 -256 2032 -256
WIRE 48 -240 16 -240
WIRE 160 -240 160 -352
WIRE 160 -240 128 -240
WIRE 192 -240 160 -240
WIRE 304 -240 272 -240
WIRE 1024 32 960 32
WIRE 1408 32 1024 32
WIRE 48 64 16 64
WIRE 160 64 128 64
WIRE 176 64 160 64
WIRE 352 64 240 64
WIRE 1088 112 1056 112
WIRE 1344 112 1312 112
WIRE 160 160 160 64
WIRE 224 160 160 160
WIRE 352 176 352 64
WIRE 352 176 288 176
WIRE 400 176 352 176
WIRE 512 176 480 176
WIRE 544 176 512 176
WIRE 704 176 624 176
WIRE 1024 176 1024 32
WIRE 1088 176 1024 176
WIRE 1728 176 1664 176
WIRE 1856 176 1808 176
WIRE 1904 176 1856 176
WIRE 2032 176 1984 176
WIRE 224 192 160 192
WIRE -800 208 -800 176
WIRE 1088 240 1056 240
WIRE 1408 240 1408 32
WIRE 1408 240 1312 240
WIRE -2224 256 -2224 224
WIRE -1136 256 -1248 256
WIRE -496 256 -624 256
WIRE -1744 272 -1856 272
WIRE 512 288 512 176
WIRE 576 288 512 288
WIRE 1856 288 1856 176
WIRE 1856 288 1792 288
WIRE 704 304 704 176
WIRE 704 304 640 304
WIRE 752 304 704 304
WIRE 1088 304 1056 304
WIRE 1344 304 1312 304
WIRE 1664 304 1664 176
WIRE 1664 304 1616 304
WIRE 1728 304 1664 304
WIRE -624 320 -624 256
WIRE -576 320 -624 320
WIRE 160 320 160 192
WIRE 576 320 160 320
WIRE 1920 320 1792 320
WIRE -1248 336 -1248 256
WIRE -1216 336 -1248 336
WIRE -496 336 -496 256
WIRE -496 336 -512 336
WIRE -416 336 -496 336
WIRE -1856 352 -1856 272
WIRE -1824 352 -1856 352
WIRE -1136 352 -1136 256
WIRE -1136 352 -1152 352
WIRE -1104 352 -1136 352
WIRE -800 352 -800 288
WIRE -576 352 -800 352
WIRE -1744 368 -1744 272
WIRE -1744 368 -1760 368
WIRE -1552 368 -1744 368
WIRE -1424 368 -1424 336
WIRE -1424 368 -1472 368
WIRE -1216 368 -1424 368
WIRE -2224 384 -2224 336
WIRE -2224 384 -2288 384
WIRE -2160 384 -2224 384
WIRE -1824 384 -2160 384
WIRE -800 384 -800 352
WIRE -1424 400 -1424 368
WIRE 1808 400 1776 400
WIRE 1920 400 1920 320
WIRE 1920 400 1888 400
WIRE 1952 400 1920 400
WIRE 2064 400 2032 400
WIRE -2288 432 -2288 384
WIRE -2160 432 -2160 384
WIRE 48 432 16 432
WIRE 160 432 160 320
WIRE 160 432 128 432
WIRE 192 432 160 432
WIRE 304 432 272 432
WIRE -2464 480 -2496 480
WIRE -2352 480 -2384 480
WIRE -2064 480 -2096 480
WIRE -1952 480 -1984 480
WIRE -800 496 -800 448
WIRE -2288 560 -2288 528
WIRE -2224 560 -2288 560
